丢	12	1563	0
惠	11	1606	0
稀	21	1299	0
撼	2	2335	0
徒	7	1822	0
裕	2	2336	0
李	32	1140	0
揣	2	2337	0
坠	49	954	0
整	30	1169	0
衡	17	1390	0
吾	1	2567	0
梳	4	2058	0
薪	39	1065	0
乡	8	1752	0
雅	24	1250	0
遽	1	2568	0
愿	67	826	0
乍	1	2569	0
崔	18	1368	0
冀	3	2177	0
E	49	955	0
q	2	2338	0
u	15	1444	0
f	13	1525	0
a	51	933	0
x	9	1706	0
娩	1	2570	0
辽	16	1414	0
宁	24	1251	0
乏	8	1753	0
凿	1	2571	0
绩	7	1823	0
坞	21	1300	0
猎	14	1491	0
狐	8	1754	0
闷	1	2572	0
敲	9	1707	0
砖	3	2178	0
佳	12	1564	0
贩	2	2339	0
奴	5	1975	0
废	10	1655	0
肤	1	2573	0
揭	22	1285	0
较	10	1656	0
懂	13	1526	0
钟	23	1269	0
郑	9	1708	0
娥	2	2340	0
释	36	1095	0
含	10	1657	0
江	11	1607	0
青	40	1058	0
厉	15	1445	0
杨	14	1492	0
雄	8	1755	0
列	120	608	0
荣	10	1658	0
铜	3	2179	0
坷	2	2341	0
梦	13	1527	0
插	6	1887	0
赶	18	1369	0
需	47	982	0
冒	14	1493	0
踢	5	1976	0
宵	18	1370	0
杏	2	2342	0
树	8	1756	0
寿	3	2180	0
木	22	1286	0
哪	41	1043	0
隆	6	1888	0
轮	54	913	0
魂	8	1757	0
砸	5	1977	0
脚	8	1758	0
蒙	17	1391	0
语	12	1565	0
孔	17	1392	0
届	17	1393	0
楔	1	2574	0
币	57	896	0
诈	28	1192	0
蕾	1	2575	0
涌	15	1446	0
途	15	1447	0
廷	19	1344	0
巾	4	2059	0
惩	10	1659	0
罚	37	1084	0
逍	1	2576	0
遥	6	1889	0
殖	13	1528	0
拳	2	2343	0
植	7	1824	0
类	55	907	0
e	61	859	0
r	22	1287	0
l	26	1223	0
n	39	1066	0
敏	10	1660	0
彰	1	2577	0
霾	4	2060	0
智	74	791	0
苹	31	1153	0
钉	1	2578	0
卓	3	2181	0
拘	10	1661	0
谍	26	1224	0
伟	50	943	0
烦	6	1890	0
蝗	1	2579	0
毕	12	1566	0
饥	4	2061	0
囤	7	1825	0
词	29	1181	0
鹅	6	1891	0
辈	1	2580	0
静	19	1345	0
绿	17	1394	0
典	36	1096	0
溶	5	1978	0
胶	15	1448	0
浮	3	2182	0
夸	15	1449	0
厂	38	1076	0
默	44	1009	0
曙	2	2344	0
笼	8	1759	0
载	27	1209	0
糊	6	1892	0
灰	6	1893	0
翻	28	1193	0
锯	3	2183	0
才	50	944	0
壤	10	1662	0
吃	28	1194	0
悦	1	2581	0
融	31	1154	0
纸	5	1979	0
谢	8	1760	0
素	26	1225	0
荡	8	1761	0
熔	3	2184	0
拐	5	1980	0
抉	4	2062	0
湖	10	1663	0
亦	3	2185	0
杯	8	1762	0
…	164	503	0
娱	4	2063	0
辗	1	2582	0
蛋	8	1763	0
碍	11	1608	0
跨	8	1764	0
阱	4	2064	0
崛	6	1894	0
黯	3	2186	0
拗	1	2583	0
崎	2	2345	0
岖	1	2584	0
洗	21	1301	0
液	10	1664	0
瞒	13	1529	0
雪	14	1494	0
炭	1	2585	0
哀	4	2065	0
悼	5	1981	0
逝	14	1495	0
扯	6	1895	0
咖	13	1530	0
啡	13	1531	0
概	3	2187	0
狙	5	1982	0
戏	15	1450	0
涯	1	2586	0
萧	4	2066	0
庚	1	2587	0
赔	19	1346	0
漩	2	2346	0
涡	4	2067	0
掌	10	1665	0
俱	9	1709	0
笛	1	2588	0
灵	10	1666	0
冥	1	2589	0
岗	9	1710	0
云	21	1302	0
陪	8	1765	0
g	6	1896	0
p	5	1983	0
猜	7	1826	0
脉	1	2590	0
盾	12	1567	0
珍	7	1827	0
珠	6	1897	0
涨	32	1141	0
纷	23	1270	0
酸	16	1415	0
谨	3	2188	0
慎	7	1828	0
傀	2	2347	0
儡	2	2348	0
宗	28	1195	0
览	7	1829	0
宿	2	2349	0
蝙	2	2350	0
蝠	2	2351	0
冤	2	2352	0
盼	13	1532	0
蓝	17	1395	0
鲎	1	2591	0
逆	7	1830	0
坟	2	2353	0
锏	1	2592	0
抄	5	1984	0
耍	5	1985	0
嗅	3	2189	0
丧	29	1182	0
棱	1	2593	0
循	7	1831	0
铺	11	1609	0
蚂	16	1416	0
蚁	16	1417	0
挣	1	2594	0
振	10	1667	0
潜	47	983	0
荫	1	2595	0
奔	1	2596	0
弦	3	2190	0
携	22	1288	0
虚	25	1238	0
赎	1	2597	0
锐	11	1610	0
惜	10	1668	0
狼	2	2354	0
吸	24	1252	0
拖	27	1210	0
刘	14	1496	0
鹤	3	2191	0
鸽	1	2598	0
夺	21	1303	0
胞	7	1832	0
握	13	1533	0
魔	3	2192	0
鬼	3	2193	0
柱	3	2194	0
铭	1	2599	0
帝	8	1766	0
蛇	3	2195	0
燎	1	2600	0
侨	3	2196	0
扔	2	2355	0
鸡	12	1568	0
哨	2	2356	0
柳	3	2197	0
叶	4	2068	0
刀	16	1418	0
撰	3	2198	0
介	28	1196	0
绍	5	1986	0
罢	7	1833	0
钻	2	2357	0
犀	1	2601	0
晓	15	1451	0
辑	1	2602	0
莎	9	1711	0
堡	18	1371	0
渡	26	1226	0
敢	16	1419	0
牵	14	1497	0
央	33	1127	0
殃	2	2358	0
脆	4	2069	0
漫	18	1372	0
漏	8	1767	0
洞	11	1611	0
柬	24	1253	0
埔	15	1452	0
寨	15	1453	0
祸	22	1289	0
酒	31	1155	0
住	58	890	0
摸	1	2603	0
妻	19	1347	0
彷	1	2604	0
徨	1	2605	0
滑	24	1254	0
袁	2	2359	0
勇	6	1898	0
紫	1	2606	0
坦	41	1044	0
赌	5	1987	0
腊	31	1156	0
鸿	8	1768	0
契	4	2070	0
厨	5	1988	0
食	70	808	0
牺	4	2071	0
牲	4	2072	0
绥	1	2607	0
芬	17	1396	0
尝	7	1834	0
铮	1	2608	0
鸣	3	2199	0
舞	35	1105	0
奈	19	1348	0
募	21	1304	0
泄	6	1899	0
范	25	1239	0
暖	9	1712	0
搏	3	2200	0
矢	3	2201	0
饮	11	1612	0
偿	16	1420	0
魅	3	2202	0
疟	2	2360	0
野	24	1255	0
湿	1	2609	0
鱼	44	1010	0
艺	9	1713	0
借	36	1097	0
霜	4	2073	0
戒	10	1669	0
笈	1	2610	0
冬	32	1142	0
篪	3	2203	0
抖	27	1211	0
针	43	1016	0
孟	19	1349	0
舟	9	1714	0
僵	9	1715	0
帕	19	1350	0
丰	14	1498	0
尖	9	1716	0
吨	19	1351	0
肥	8	1769	0
锻	1	2611	0
炼	2	2361	0
渔	31	1157	0
翁	9	1717	0
耗	15	1454	0
跃	5	1989	0
沦	17	1397	0
努	23	1271	0
吓	16	1421	0
颠	1	2612	0
篇	1	2613	0
丙	8	1770	0
醇	6	1900	0
补	41	1045	0
慧	1	2614	0
伐	7	1835	0
脖	15	1455	0
祭	3	2204	0
伪	9	1718	0
番	9	1719	0
掠	1	2615	0
喋	2	2362	0
腐	10	1670	0
朽	2	2363	0
库	83	760	0
坝	3	2205	0
蓄	6	1901	0
午	44	1011	0
巡	55	908	0
旨	10	1671	0
穆	11	1613	0
沿	15	1456	0
恪	2	2364	0
杉	24	1256	0
矶	24	1257	0
附	25	1240	0
遵	27	1212	0
擎	2	2365	0
搬	15	1457	0
递	5	1990	0
翼	10	1672	0
盎	1	2616	0
仪	34	1115	0
券	16	1422	0
U	19	1352	0
尾	6	1902	0
晋	3	2206	0
坑	6	1903	0
(	4	2074	0
)	4	2075	0
钓	33	1128	0
;	31	1158	0
酋	21	1305	0
桶	6	1904	0
贷	14	1499	0
怀	20	1328	0
篡	3	2207	0
妥	4	2076	0
暑	7	1836	0
礁	32	1143	0
堵	6	1905	0
峙	13	1534	0
迁	12	1569	0
胀	9	1720	0
豪	32	1144	0
坪	1	2617	0
沪	1	2618	0
捞	8	1771	0
脂	1	2619	0
良	10	1673	0
卒	1	2620	0
峡	48	970	0
踪	30	1170	0
楚	2	2366	0
旺	5	1991	0
诚	3	2208	0
倾	10	1674	0
恫	11	1614	0
巩	5	1992	0
固	16	1423	0
阁	8	1772	0
炒	20	1329	0
弓	2	2367	0
靖	5	1993	0
姚	5	1994	0
俊	9	1721	0
盲	6	1906	0
奉	10	1675	0
沟	8	1773	0
玉	13	1535	0
澄	11	1615	0
豆	28	1197	0
榜	15	1458	0
烂	3	2209	0
v	3	2210	0
履	14	1500	0
熊	2	2368	0
幼	4	2077	0
仔	2	2369	0
闯	20	1330	0
逻	12	1570	0
练	51	934	0
昨	11	1616	0
R	42	1031	0
驶	21	1306	0
磅	4	2078	0
翔	2	2370	0
兹	26	1227	0
冻	14	1501	0
劾	9	1722	0
袖	21	1307	0
耳	60	873	0
斡	3	2211	0
旋	8	1774	0
坐	12	1571	0
踩	1	2621	0
擅	11	1617	0
！	613	163	0
喀	4	2079	0
粉	10	1676	0
惯	3	2212	0
驰	1	2622	0
歼	16	1424	0
驾	20	1331	0
箭	34	1116	0
曼	23	1272	0
摧	15	1459	0
贾	5	1995	0
旦	9	1723	0
淆	1	2623	0
弋	1	2624	0
艇	42	1032	0
杜	22	1290	0
葡	3	2213	0
棕	2	2371	0
缅	5	1996	0
甸	2	2372	0
佤	2	2373	0
沈	8	1775	0
秦	1	2625	0
祥	1	2626	0
匿	10	1677	0
骸	3	2214	0
障	12	1572	0
仓	1	2627	0
慷	2	2374	0
励	11	1618	0
俘	4	2080	0
虏	3	2215	0
培	12	1573	0
酿	7	1837	0
味	12	1574	0
浓	5	1997	0
毙	10	1678	0
绳	32	1145	0
挡	5	1998	0
纲	9	1724	0
禽	1	2628	0
顶	15	1460	0
画	25	1241	0
斧	3	2216	0
顺	6	1907	0
宏	2	2375	0
熟	9	1725	0
悟	1	2629	0
鲲	2	2376	0
靶	5	1999	0
宇	17	1398	0
肌	5	2000	0
阅	6	1908	0
搁	4	2081	0
浅	3	2217	0
按	7	1838	0
廊	2	2377	0
拓	1	2630	0
拆	18	1373	0
臆	1	2631	0
＂	4	2082	0
剑	11	1619	0
摒	1	2632	0
莉	7	1839	0
窥	2	2378	0
衣	17	1399	0
咸	1	2633	0
督	7	1840	0
Q	8	1776	0
浑	2	2379	0
廓	1	2634	0
悄	7	1841	0
仁	7	1842	0
酝	2	2380	0
鳌	1	2635	0
填	10	1679	0
昆	1	2636	0
钢	8	1777	0
铝	2	2381	0
哲	1	2637	0
舌	5	2001	0
湛	1	2638	0
睹	3	2218	0
廉	8	1778	0
圳	2	2382	0
姿	3	2219	0
竣	1	2639	0
磁	8	1779	0
阐	1	2640	0
践	4	2083	0
岩	8	1780	0
蒸	3	2220	0
毗	2	2383	0
稠	1	2641	0
厅	24	1258	0
挪	12	1575	0
筑	10	1680	0
桌	3	2221	0
诞	17	1400	0
泊	3	2222	0
媲	1	2642	0
聿	1	2643	0
坍	1	2644	0
虽	9	1726	0
曦	1	2645	0
额	46	994	0
剩	11	1620	0
宽	7	1843	0
氢	8	1781	0
狗	4	2084	0
吠	2	2384	0
惨	11	1621	0
仅	34	1117	0
尺	2	2385	0
偷	13	1536	0
伞	2	2386	0
鸟	11	1622	0
晨	17	1401	0
阪	1	2646	0
厦	3	2223	0
帷	1	2647	0
掷	5	2002	0
块	3	2224	0
炉	10	1681	0
柔	1	2648	0
租	14	1502	0
绷	1	2649	0
劣	9	1727	0
框	4	2085	0
碴	1	2650	0
穷	15	1461	0
圆	4	2086	0
渲	5	2003	0
叛	7	1844	0
隧	3	2225	0
便	5	2004	0
坳	1	2651	0
挖	6	1909	0
泥	4	2087	0
啥	24	1259	0
纬	2	2387	0
铀	4	2088	0
伏	6	1910	0
彩	14	1503	0
虹	1	2652	0
炫	3	2226	0
耀	6	1911	0
柴	3	2227	0
舾	1	2653	0
梁	4	2089	0
蛙	2	2388	0
舶	1	2654	0
耿	5	2005	0
爽	7	1845	0
凤	3	2228	0
拔	5	2006	0
弩	2	2389	0
眉	5	2007	0
睫	1	2655	0
碧	1	2656	0
钧	1	2657	0
徐	2	2390	0
缔	1	2658	0
秒	14	1504	0
括	21	1308	0
︰	3	2229	0
贼	13	1537	0
耐	2	2391	0
飙	18	1374	0
忙	10	1682	0
耙	2	2392	0
贡	10	1683	0
献	9	1728	0
=	1	2659	0
牢	3	2230	0
【	19	1353	0
】	19	1354	0
幌	1	2660	0
s	17	1402	0
割	4	2090	0
唾	7	1846	0
→	3	2231	0
癌	3	2232	0
厘	2	2393	0
竖	11	1623	0
悍	1	2661	0
扭	6	1912	0
碰	4	2091	0
洽	3	2233	0
畅	6	1913	0
拍	15	1462	0
敬	5	2008	0
睛	7	1847	0
芙	1	2662	0
妮	4	2092	0
谦	2	2394	0
跷	2	2395	0
瞩	2	2396	0
皆	1	2663	0
啸	3	2234	0
逞	6	1914	0
绊	2	2397	0
闹	15	1463	0
埋	1	2664	0
葬	8	1782	0
硅	3	2235	0
亩	12	1576	0
扛	5	2009	0
她	7	1848	0
谬	8	1783	0
钦	7	1849	0
寡	1	2665	0
奏	3	2236	0
侄	3	2237	0
姐	14	1505	0
腾	6	1915	0
栋	1	2666	0
滩	3	2238	0
丸	1	2667	0
昏	3	2239	0
讥	1	2668	0
详	2	2398	0
韭	1	2669	0
菜	4	2093	0
谅	3	2240	0
铅	1	2670	0
鉴	2	2399	0
剥	3	2241	0
刃	4	2094	0
倡	6	1916	0
亏	8	1784	0
馥	1	2671	0
蕤	1	2672	0
X	7	1850	0
丛	3	2242	0
替	5	2010	0
孙	9	1729	0
"	72	798	0
d	15	1464	0
勤	12	1577	0
娜	7	1851	0
羟	3	2243	0
氯	6	1917	0
喹	6	1918	0
荐	8	1785	0
菌	8	1786	0
株	1	2673	0
餐	41	1046	0
淡	12	1578	0
丈	1	2674	0
馈	1	2675	0
滞	4	2095	0
芭	2	2400	0
橄	3	2244	0
榄	3	2245	0
忌	6	1919	0
糅	1	2676	0
躲	5	2011	0
堂	14	1506	0
婚	20	1332	0
轨	15	1465	0
懈	3	2246	0
雨	13	1538	0
盒	4	2096	0
亥	16	1425	0
宠	3	2247	0
卜	5	2012	0
滨	2	2401	0
莲	1	2677	0
诽	2	2402	0
谤	2	2403	0
哄	5	2013	0
篮	11	1624	0
赫	10	1684	0
堆	4	2097	0
殡	8	1787	0
涂	3	2248	0
鸦	6	1920	0
槛	3	2249	0
鼠	2	2404	0
赃	4	2098	0
诟	1	2678	0
疏	11	1625	0
鲶	2	2405	0
祈	2	2406	0
疹	14	1507	0
裹	7	1852	0
庞	1	2679	0
陵	2	2407	0
敖	1	2680	0
薄	3	2250	0
琴	12	1579	0
肠	3	2251	0
杆	2	2408	0
堕	3	2252	0
胎	2	2409	0
涝	1	2681	0
洪	23	1273	0
堤	2	2410	0
鲸	2	2411	0
殇	5	2014	0
厄	4	2099	0
瓜	20	1333	0
琼	2	2412	0
凰	2	2413	0
诠	1	2682	0
刷	15	1466	0
矿	7	1853	0
滋	6	1921	0
徙	2	2414	0
碗	1	2683	0
唤	4	2100	0
械	6	1922	0
套	9	1730	0
膺	1	2684	0
舒	3	2253	0
缉	2	2415	0
酷	4	2101	0
劫	12	1580	0
匪	3	2254	0
辜	2	2416	0
殉	2	2417	0
骁	1	2685	0
匹	3	2255	0
孕	1	2686	0
宙	3	2256	0
寓	3	2257	0
猕	1	2687	0
猴	1	2688	0
轿	1	2689	0
皇	10	1685	0
踏	4	2102	0
盈	1	2690	0
陡	3	2258	0
寸	1	2691	0
隶	4	2103	0
喷	12	1581	0
泉	2	2418	0
鲨	2	2419	0
谊	1	2692	0
渊	3	2259	0
纺	3	2260	0
岳	2	2420	0
晴	1	2693	0
晶	2	2421	0
脏	6	1923	0
遛	1	2694	0
鳄	3	2261	0
吻	11	1626	0
田	13	1539	0
叔	1	2695	0
砷	1	2696	0
宅	4	2104	0
+	14	1508	0
罐	2	2422	0
蔬	2	2423	0
爵	3	2262	0
幢	1	2697	0
渗	8	1788	0
朱	11	1627	0
诫	2	2424	0
羁	2	2425	0
姬	1	2698	0
泪	9	1731	0
吭	4	2105	0
尸	8	1789	0
饭	5	2015	0
柄	4	2106	0
偶	4	2107	0
绅	4	2108	0
摘	11	1628	0
谱	5	2016	0
匣	2	2426	0
竹	5	2017	0
髓	4	2109	0
摔	4	2110	0
掰	2	2427	0
俑	4	2111	0
掘	3	2263	0
毛	4	2112	0
噩	7	1854	0
嘛	6	1924	0
烨	2	2428	0
拯	7	1855	0
稚	2	2429	0
虎	6	1925	0
垮	2	2430	0
绎	2	2431	0
沸	3	2264	0
尘	6	1926	0
旭	2	2432	0
酬	2	2433	0
侯	3	2265	0
吵	9	1732	0
凝	2	2434	0
般	3	2266	0
姑	4	2113	0
娘	5	2018	0
丝	5	2019	0
钞	3	2267	0
魄	2	2435	0
睡	12	1582	0
惮	3	2268	0
逸	3	2269	0
澎	2	2436	0
湃	2	2437	0
哽	5	2020	0
咽	5	2021	0
汹	4	2114	0
哭	6	1927	0
勉	2	2438	0
腻	2	2439	0
遮	3	2270	0
懵	2	2440	0
桂	2	2441	0
糖	4	2115	0
乖	4	2116	0
踵	4	2117	0
锤	5	2022	0
蹈	4	2118	0
辙	4	2119	0
誉	8	1790	0
榔	2	2442	0
郎	8	1791	0
y	10	1686	0
叠	2	2443	0
辆	17	1403	0
耕	6	1928	0
咬	4	2120	0
「	2	2444	0
」	2	2445	0
瑟	5	2023	0
聪	6	1929	0
遍	8	1792	0
碾	4	2121	0
俗	4	2122	0
羡	8	1793	0
慕	8	1794	0
纤	2	2446	0
蜂	3	2271	0
桥	7	1856	0
詹	6	1930	0
喂	2	2447	0
猞	2	2448	0
猁	2	2449	0
闸	4	2123	0
焖	8	1795	0
甘	5	2024	0
乃	3	2272	0
溺	3	2273	0
沮	6	1931	0
骤	2	2450	0
忱	2	2451	0
筛	2	2452	0
腰	2	2453	0
狄	7	1857	0
赦	4	2124	0
镑	2	2454	0
橙	4	2125	0
宛	5	2025	0
嘘	2	2455	0
拾	4	2126	0
溃	10	1687	0
杠	4	2127	0
址	2	2456	0
盯	7	1858	0
跤	2	2457	0
萄	2	2458	0
讦	2	2459	0
嘴	9	1733	0
辅	2	2460	0
玫	4	2128	0
瑰	4	2129	0
噱	2	2461	0
侍	2	2462	0
浦	4	2130	0
咯	6	1932	0
屠	10	1688	0
莽	3	2274	0
貂	13	1540	0
勘	2	2463	0
啃	6	1933	0
|	35	1106	0
梵	6	1934	0
恼	2	2464	0
烹	2	2465	0
饪	2	2466	0
恒	2	2467	0
婿	3	2275	0
脊	3	2276	0
椎	3	2277	0
伸	6	1935	0
窗	9	1734	0
啤	4	2131	0
栗	3	2278	0
肇	2	2468	0
腹	5	2026	0
弊	24	1260	0
｜	4	2132	0
眠	2	2469	0
喧	3	2279	0
嚣	7	1859	0
（	6	1936	0
）	6	1937	0
颂	6	1938	0
辍	4	2133	0
焉	2	2470	0
镇	9	1735	0
迥	2	2471	0
胆	5	2027	0
勾	5	2028	0
憾	4	2134	0
窄	4	2135	0
袱	3	2280	0
饰	3	2281	0
铃	4	2136	0
淇	2	2472	0
淋	2	2473	0
拷	4	2137	0
虫	12	1583	0
鼻	2	2474	0
腔	2	2475	0
凉	3	2282	0
棋	3	2283	0
诱	3	2284	0
欠	13	1541	0
瞎	4	2138	0
剔	2	2476	0
愣	2	2477	0
菅	28	1198	0
笃	2	2478	0
浒	4	2139	0
藤	3	2285	0
渠	2	2479	0
熙	2	2480	0
译	2	2481	0
唆	2	2482	0
斩	3	2286	0
％	10	1689	0
汀	2	2483	0
羹	2	2484	0
郭	2	2485	0
殴	2	2486	0
痊	5	2029	0
润	7	1860	0
捧	4	2140	0
奄	4	2141	0
钮	2	2487	0
铠	4	2142	0
妨	3	2287	0
慈	5	2030	0
欣	6	1939	0
臂	3	2288	0
某	6	1940	0
棉	4	2143	0
乙	6	1941	0
烷	2	2488	0
圭	4	2144	0
劝	12	1584	0
撑	4	2145	0
囊	5	2031	0
魁	2	2489	0
磊	2	2490	0
淨	2	2491	0
聘	3	2289	0
茄	2	2492	0
淘	2	2493	0
湄	4	2146	0
娟	10	1690	0
兽	5	2032	0
&	30	1171	0
#	30	1172	0
Y	3	2290	0
b	6	1942	0
簿	3	2291	0
宋	2	2494	0
琛	2	2495	0
龟	4	2147	0
圜	2	2496	0
捉	6	1943	0
咎	2	2497	0
蝉	2	2498	0
董	5	2033	0
傅	4	2148	0
酣	3	2292	0
宰	1	2699	0
牧	3	2293	0
虾	3	2294	0
垫	1	2700	0
页	4	2149	0
捱	1	2701	0
舍	1	2702	0
捡	1	2703	0
榨	2	2499	0
捐	7	1861	0
煤	2	2500	0
咳	3	2295	0
嗽	3	2296	0
孰	2	2501	0
哔	1	2704	0
哩	1	2705	0
飈	1	2706	0
荆	1	2707	0
棘	1	2708	0
谓	11	1629	0
庄	1	2709	0
琐	1	2710	0
陶	4	2150	0
拭	2	2502	0
剿	2	2503	0
苛	1	2711	0
劃	1	2712	0
\	1	2713	0
麾	2	2504	0
惋	3	2297	0
拱	1	2714	0
殷	1	2715	0
盆	1	2716	0
蔽	3	2298	0
澈	2	2505	0
倔	1	2717	0
瓷	3	2299	0
蹄	1	2718	0
怂	1	2719	0
恿	1	2720	0
黩	1	2721	0
趁	1	2722	0
佣	2	2506	0
岂	1	2723	0
蹿	3	2300	0
捺	1	2724	0
扶	1	2725	0
腥	1	2726	0
串	1	2727	0
鄙	1	2728	0
觊	1	2729	0
觎	1	2730	0
讧	2	2507	0
菠	2	2508	0
萝	2	2509	0
旁	2	2510	0
崖	3	2301	0
扫	4	2151	0
。	5	2034	0
抽	2	2511	0
且	5	2035	0
拧	1	2731	0
仿	6	1944	0
奶	1	2732	0
渣	1	2733	0
涅	5	2036	0
芊	1	2734	0
醉	2	2512	0
圈	3	2302	0
枣	2	2513	0
厥	1	2735	0
雾	6	1945	0
鸠	2	2514	0
讣	2	2515	0
躺	3	2303	0
朴	1	2736	0
阂	1	2737	0
壁	1	2738	0
垒	1	2739	0
贯	4	2152	0
啊	2	2516	0
吴	2	2517	0
钊	1	2740	0
燮	1	2741	0
恋	1	2742	0
禅	1	2743	0
彼	5	2037	0
甜	1	2744	0
赈	2	2518	0
歪	3	2304	0
奢	1	2745	0
侈	1	2746	0
柜	1	2747	0
葩	1	2748	0
恭	2	2519	0
钠	1	2749	0
宕	1	2750	0
吝	1	2751	0
啬	1	2752	0
猝	1	2753	0
汤	1	2754	0
蟹	3	2305	0
螃	1	2755	0
悚	3	2306	0
壹	3	2307	0
肢	2	2520	0
稽	4	2153	0
沾	1	2756	0
疲	2	2521	0
惫	1	2757	0
‘	2	2522	0
’	2	2523	0
栅	2	2524	0
侣	1	2758	0
屏	3	2308	0
叒	1	2759	0
叕	1	2760	0
睐	2	2525	0
④	1	2761	0
椒	4	2154	0
呕	5	2038	0
搐	1	2762	0
玄	1	2763	0
贻	2	2526	0
唬	2	2527	0
晕	1	2764	0
撇	2	2528	1
粗	1	2765	1
瞬	2	2529	1
君	1	2766	1
箱	8	1796	1
怜	1	2767	1
蚀	1	2768	1
句	5	2039	1
兜	3	2309	1
遴	2	2530	1
噪	1	2769	1
唉	1	2770	1
①	1	2771	1
嫉	1	2772	1
妒	1	2773	1
嚷	1	2774	1
叉	3	2310	1
喝	3	2311	1
玻	2	2531	1
璃	2	2532	1
刮	1	2775	1
拽	1	2776	1
镖	1	2777	1
廖	1	2778	1
嗨	1	2779	1
昔	2	2533	1
腿	1	2780	1
雏	1	2781	1
翅	1	2782	1
靓	1	2783	1
姓	2	2534	1
铤	1	2784	1
蔚	1	2785	1
忒	3	2312	1
橡	6	1946	1
厢	1	2786	1
弘	1	2787	1
齿	1	2788	1
 	842	113	1
挝	6	1947	1
辣	1	2789	1
淫	1	2790	1
秽	1	2791	1
　	2	2535	1
敛	1	2792	1
哦	1	2793	1
蛮	2	2536	1
哗	1	2794	1
鏖	1	2795	1
焚	2	2537	1
卉	1	2796	1
斑	6	1948	1
岭	1	2797	1
肮	1	2798	1
聊	1	2799	1
斐	1	2800	1
憋	1	2801	1
讶	2	2538	1
旱	1	2802	1
栽	1	2803	1
捂	1	2804	1
奧	2	2539	1
禧	1	2805	1
瘤	1	2806	1
帅	1	2807	1
喻	1	2808	1
妍	1	2809	1
橘	1	2810	1
郡	1	2811	1
睁	3	2313	1
臭	3	2314	1
昭	1	2812	1
拇	1	2813	1
绸	2	2540	1
苯	2	2541	1
硫	2	2542	1
醚	2	2543	1
奎	1	2814	1
熏	1	2815	1
椅	1	2816	1
侮	1	2817	1
恰	2	2544	1
桩	1	2818	1
簧	1	2819	1
诧	1	2820	1
诗	1	2821	1
熄	1	2822	1
晰	1	2823	1
胃	1	2824	1
靴	1	2825	1
畜	1	2826	1
祷	1	2827	1
啪	2	2545	1
